timestamp,pressure,flow_rate,temperature,vibration
2025-05-29T16:36:17.510924,157.07,11.85,28.06,0.0213
2025-05-29T16:36:17.522187,159.32,11.93,29.35,0.02
2025-05-29T16:36:17.532920,146.43,12.32,34.29,0.0313
2025-05-29T16:36:17.543378,152.17,12.02,30.58,0.0233
2025-05-29T16:36:17.553648,140.11,11.98,31.33,0.0345
2025-05-29T16:36:17.563914,147.15,12.4,32.81,0.0338
2025-05-29T16:36:17.574290,154.84,12.1,27.1,0.0315
2025-05-29T16:36:17.584742,151.01,11.7,33.7,0.0307
2025-05-29T16:36:17.595309,154.23,11.71,34.65,0.0446
2025-05-29T16:36:17.606217,152.24,11.68,30.77,0.0436
2025-05-29T16:36:17.617011,141.56,11.64,31.5,0.0286
2025-05-29T16:36:17.627702,154.45,12.12,29.84,0.0363
2025-05-29T16:36:17.638115,155.56,12.39,26.13,0.0339
2025-05-29T16:36:17.648539,157.97,11.83,28.83,0.027
2025-05-29T16:36:17.659039,141.67,12.42,25.01,0.0453
2025-05-29T16:36:17.669695,142.75,12.36,28.18,0.029
2025-05-29T16:36:17.680423,147.07,11.98,29.89,0.038
2025-05-29T16:36:17.691370,140.35,12.22,28.67,0.0387
2025-05-29T16:36:17.702002,146.67,11.54,26.5,0.0245
2025-05-29T16:36:17.713895,145.83,12.29,34.53,0.0273
2025-05-29T16:36:17.725696,156.19,12.05,30.08,0.0385
2025-05-29T16:36:17.736905,145.41,11.75,27.97,0.0451
2025-05-29T16:36:17.747266,144.83,11.6,27.77,0.0353
2025-05-29T16:36:17.758255,146.15,11.56,32.79,0.0306
2025-05-29T16:36:17.768981,158.44,12.06,30.56,0.0293
2025-05-29T16:36:17.779428,157.31,12.45,30.67,0.0366
2025-05-29T16:36:17.790129,146.49,11.75,34.8,0.0431
2025-05-29T16:36:17.800897,158.49,11.69,28.34,0.0288
2025-05-29T16:36:17.811490,141.22,11.96,27.92,0.0262
2025-05-29T16:36:17.822076,147.11,11.94,25.31,0.0442
2025-05-29T16:36:17.832589,145.47,12.39,25.48,0.0364
2025-05-29T16:36:17.843911,147.48,11.66,32.77,0.0408
2025-05-29T16:36:17.860718,149.99,12.08,28.91,0.0203
